Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 37.000    | 572.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 85.000    | 507.000   | 0.000 | 0.000 |        0 | 0.121                | -0.121 |       |
| 16.000    | 571.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 3.000     | 1435.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 90.000    | 1340.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 40.000    | 323.000   | 0.000 | 0.000 |        0 | 0.079                | -0.079 |       |
| 35.000    | 1161.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 55.000    | 706.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 24.000    | 632.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 59.000    | 1214.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 83.000    | 749.000   | 0.000 | 0.000 |        0 | 0.070                | -0.070 |       |
| 66.000    | 1259.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 73.000    | 1100.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 18.000    | 1405.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 87.000    | 438.000   | 0.000 | 0.000 |        0 | 0.155                | -0.155 |       |
| 42.000    | 1004.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 53.000    | 1467.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 53.000    | 707.000   | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 79.000    | 617.000   | 0.000 | 0.000 |        0 | 0.083                | -0.083 |       |
| 22.000    | 1422.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 66.000    | 707.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 63.000    | 725.000   | 0.000 | 0.000 |        0 | 0.055                | -0.055 |       |
| 56.000    | 818.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 81.000    | 65.000    | 0.000 | 0.000 |        0 | 0.335                | -0.335 |       |
| 21.000    | 1273.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 71.000    | 252.000   | 0.000 | 0.000 |        0 | 0.238                | -0.238 |       |
| 72.000    | 140.000   | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 49.000    | 504.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 24.000    | 130.000   | 0.000 | 0.000 |        0 | 0.140                | -0.140 |       |
| 63.000    | 1455.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 66.000    | 635.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 20.000    | 1006.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 94.000    | 475.000   | 0.000 | 0.000 |        0 | 0.154                | -0.154 |       |
| 78.000    | 661.000   | 0.000 | 0.000 |        0 | 0.075                | -0.075 |       |
| 57.000    | 1084.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 8.000     | 1073.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 7.000     | 1406.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 90.000    | 45.000    | 0.000 | 0.000 |        1 | 0.999                | 0.001  |       |
| 4.000     | 518.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 19.000    | 781.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 70.000    | 111.000   | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 70.000    | 989.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 10.000    | 796.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 5.000     | 1401.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 58.000    | 1293.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 57.000    | 805.000   | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 7.000     | 417.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 41.000    | 173.000   | 0.000 | 0.000 |        0 | 0.196                | -0.196 |       |
| 77.000    | 1222.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 6.000     | 1191.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 99.000    | 331.000   | 0.000 | 0.000 |        0 | 0.253                | -0.253 |       |
| 83.000    | 181.000   | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 32.000    | 519.000   | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 95.000    | 1189.000  | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 29.000    | 1395.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 46.000    | 1363.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 19.000    | 1016.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 67.000    | 1115.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 17.000    | 1139.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 60.000    | 854.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 3.000     | 256.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 77.000    | 835.000   | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 37.000    | 258.000   | 0.000 | 0.000 |        0 | 0.097                | -0.097 |       |
| 15.000    | 866.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 90.000    | 1342.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 75.000    | 724.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 5.000     | 668.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 86.000    | 61.000    | 0.000 | 0.000 |        0 | 0.356                | -0.356 |       |
| 41.000    | 492.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 9.000     | 34.000    | 0.000 | 0.000 |        0 | 0.223                | -0.223 |       |
| 65.000    | 263.000   | 0.000 | 0.000 |        0 | 0.206                | -0.206 |       |
| 80.000    | 247.000   | 0.000 | 0.000 |        0 | 0.271                | -0.271 |       |
| 15.000    | 1311.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 10.000    | 1041.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 27.000    | 422.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 9.000     | 385.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 97.000    | 1348.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 25.000    | 980.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 60.000    | 903.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 68.000    | 1134.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 28.000    | 1245.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 86.000    | 85.000    | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 6.000     | 1136.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 12.000    | 1433.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 11.000    | 3.000     | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 19.000    | 775.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 60.000    | 1253.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 2.000     | 524.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 45.000    | 555.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 89.000    | 1105.000  | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 14.000    | 844.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 33.000    | 1067.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 72.000    | 826.000   | 0.000 | 0.000 |        0 | 0.055                | -0.055 |       |
| 66.000    | 1130.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 45.000    | 750.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 60.000    | 735.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 49.000    | 1050.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 64.000    | 757.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 71.000    | 26.000    | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 92.000    | 1422.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 70.000    | 590.000   | 0.000 | 0.000 |        0 | 0.075                | -0.075 |       |
| 67.000    | 17.000    | 0.000 | 0.000 |        1 | 0.998                | 0.002  |       |
| 73.000    | 1105.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 29.000    | 704.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 25.000    | 1285.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 91.000    | 642.000   | 0.000 | 0.000 |        0 | 0.095                | -0.095 |       |
| 33.000    | 1430.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 85.000    | 66.000    | 0.000 | 0.000 |        0 | 0.340                | -0.340 |       |
| 79.000    | 1035.000  | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 15.000    | 755.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 17.000    | 167.000   | 0.000 | 0.000 |        0 | 0.064                | -0.064 |       |
| 52.000    | 242.000   | 0.000 | 0.000 |        0 | 0.173                | -0.173 |       |
| 99.000    | 1129.000  | 0.000 | 0.000 |        0 | 0.055                | -0.055 |       |
| 79.000    | 902.000   | 0.000 | 0.000 |        0 | 0.055                | -0.055 |       |
| 14.000    | 438.000   | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 25.000    | 1299.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 66.000    | 404.000   | 0.000 | 0.000 |        0 | 0.117                | -0.117 |       |
| 5.000     | 833.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 33.000    | 949.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 2.000     | 905.000   | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 46.000    | 436.000   | 0.000 | 0.000 |        0 | 0.066                | -0.066 |       |
| 15.000    | 1368.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 36.000    | 1482.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 14.000    | 360.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 30.000    | 1357.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 60.000    | 553.000   | 0.000 | 0.000 |        0 | 0.068                | -0.068 |       |
| 32.000    | 1452.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 58.000    | 501.000   | 0.000 | 0.000 |        0 | 0.073                | -0.073 |       |
| 14.000    | 297.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 23.000    | 578.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 66.000    | 541.000   | 0.000 | 0.000 |        0 | 0.078                | -0.078 |       |
| 24.000    | 611.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 99.000    | 571.000   | 0.000 | 0.000 |        0 | 0.128                | -0.128 |       |
| 31.000    | 1050.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 76.000    | 844.000   | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 60.000    | 650.000   | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 79.000    | 472.000   | 0.000 | 0.000 |        0 | 0.121                | -0.121 |       |
| 41.000    | 406.000   | 0.000 | 0.000 |        0 | 0.063                | -0.063 |       |
| 43.000    | 456.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 83.000    | 815.000   | 0.000 | 0.000 |        0 | 0.064                | -0.064 |       |
| 46.000    | 821.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 50.000    | 1394.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 16.000    | 319.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 93.000    | 209.000   | 0.000 | 0.000 |        0 | 0.314                | -0.314 |       |
| 38.000    | 769.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 76.000    | 981.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 12.000    | 710.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 86.000    | 945.000   | 0.000 | 0.000 |        0 | 0.057                | -0.057 |       |
| 73.000    | 645.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 56.000    | 1408.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 60.000    | 1007.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 62.000    | 86.000    | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 30.000    | 1315.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 14.000    | 838.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 48.000    | 1086.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 52.000    | 1123.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 50.000    | 963.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 72.000    | 551.000   | 0.000 | 0.000 |        0 | 0.085                | -0.085 |       |
| 29.000    | 259.000   | 0.000 | 0.000 |        0 | 0.070                | -0.070 |       |
| 95.000    | 1213.000  | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 13.000    | 1311.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 58.000    | 345.000   | 0.000 | 0.000 |        0 | 0.122                | -0.122 |       |
| 43.000    | 337.000   | 0.000 | 0.000 |        0 | 0.083                | -0.083 |       |
| 46.000    | 688.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 41.000    | 1285.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 96.000    | 357.000   | 0.000 | 0.000 |        0 | 0.227                | -0.227 |       |
| 80.000    | 1262.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 42.000    | 351.000   | 0.000 | 0.000 |        0 | 0.076                | -0.076 |       |
| 92.000    | 962.000   | 0.000 | 0.000 |        0 | 0.060                | -0.060 |       |
| 94.000    | 78.000    | 0.000 | 0.000 |        0 | 0.331                | -0.331 |       |
| 94.000    | 1350.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 86.000    | 599.000   | 0.000 | 0.000 |        0 | 0.097                | -0.097 |       |
| 77.000    | 462.000   | 0.000 | 0.000 |        0 | 0.120                | -0.120 |       |
| 26.000    | 412.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 18.000    | 1112.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 23.000    | 83.000    | 0.000 | 0.000 |        0 | 0.234                | -0.234 |       |
| 58.000    | 244.000   | 0.000 | 0.000 |        0 | 0.196                | -0.196 |       |
| 14.000    | 969.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 94.000    | 1154.000  | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
